url,title,contacts,crawled_at,depth,emergency_keywords_found,has_emergency_keywords
https://tel.directory.gov.hk/index_TRY_ENG.html,"Telephone Directory of the Government of the HKSAR And Related Organisations
		- Treasury","{'phones': [''], 'emails': ['hlnwong@try.gov.hk', 'rwmng@try.gov.hk', 'dir_enq@cso.gov.hk', 'eportal@try.gov.hk'], 'departments': ['Full Name', 'Post Title', 'Office Tel', 'Email', 'Full Name']}",2025-10-06T13:50:59.003092,3,,False
https://tel.directory.gov.hk/index_WSD_ENG.html,"Telephone Directory of the Government of the HKSAR And Related Organisations
		- Water Supplies Department","{'phones': [''], 'emails': ['stanley_cy_chan@wsd.gov.hk', 'roger_yl_wong@wsd.gov.hk', 'dir_enq@cso.gov.hk', 'wsdinfo@wsd.gov.hk'], 'departments': ['Full Name', 'Post Title', 'Office Tel', 'Email', 'Full Name']}",2025-10-06T13:51:01.832525,3,,False
https://tel.directory.gov.hk/index_WFSFAA_ENG.html,"Telephone Directory of the Government of the HKSAR And Related Organisations
		- Working Family and Student Financial Assistance Agency","{'phones': [''], 'emails': ['dir_enq@cso.gov.hk', 'enquiry_wfao@wfsfaa.gov.hk', 'wfsfaaoh@wfsfaa.gov.hk', 'wfsfaaocsfo@wfsfaa.gov.hk', 'wg_sfo@wfsfaa.gov.hk', 'wfsfaaopeo_wfao@wfsfaa.gov.hk'], 'departments': ['Full Name', 'Post Title', 'Office Tel', 'Email', 'Full Name']}",2025-10-06T13:51:02.897238,3,['assistance'],True
https://tel.directory.gov.hk/index_ICAC_ENG.html,"Telephone Directory of the Government of the HKSAR And Related Organisations
		- Independent Commission Against Corruption","{'phones': [''], 'emails': ['com-office@icac.org.hk', 'dir_enq@cso.gov.hk', 'hops@ops.icac.org.hk'], 'departments': ['Full Name', 'Post Title', 'Office Tel', 'Email', 'Full Name']}",2025-10-06T13:51:03.956687,3,,False
https://tel.directory.gov.hk/index_IPCC_ENG.html,"Telephone Directory of the Government of the HKSAR And Related Organisations
		- Independent Police Complaints Council","{'phones': [''], 'emails': ['dir_enq@cso.gov.hk', 'enq@ipcc.gov.hk'], 'departments': ['Full Name', 'Post Title', 'Office Tel', 'Email', 'Full Name']}",2025-10-06T13:51:05.237597,3,,False
https://tel.directory.gov.hk/index_JUD_ENG.html,"Telephone Directory of the Government of the HKSAR And Related Organisations
		- Judiciary","{'phones': [''], 'emails': ['dir_enq@cso.gov.hk'], 'departments': ['Full Name', 'Post Title', 'Office Tel', 'Email', 'Service Name']}",2025-10-06T13:51:06.534020,3,,False
https://tel.directory.gov.hk/index_ENG.html#related-organisations,Telephone Directory of the Government of the HKSAR And Related Organisations,"{'phones': [], 'emails': ['dir_enq@cso.gov.hk'], 'departments': []}",2025-10-06T13:51:11.948990,3,,False
https://tel.directory.gov.hk/index_LCS_ENG.html,"Telephone Directory of the Government of the HKSAR And Related Organisations
		- Legislative Council Secretariat","{'phones': [], 'emails': ['dir_enq@cso.gov.hk'], 'departments': []}",2025-10-06T13:51:34.072686,3,,False
https://tel.directory.gov.hk/index_ARCHSD_CHI.html,"香港特別行政區政府及有關機構電話簿
		- 建築署","{'phones': [''], 'emails': ['archsd@archsd.gov.hk', 'dir_enq@cso.gov.hk', 'likym@archsd.gov.hk', 'sinkla@archsd.gov.hk'], 'departments': ['姓名', '職位', '辦公室電話', '電郵', '姓名']}",2025-10-06T13:52:40.669224,3,,False
https://tel.directory.gov.hk/index_IPD_CHI.html,"香港特別行政區政府及有關機構電話簿
		- 知識產權署","{'phones': [''], 'emails': ['dir_enq@cso.gov.hk', 'dflwong@ipd.gov.hk', 'thomastsang@ipd.gov.hk', 'enquiry@ipd.gov.hk'], 'departments': ['姓名', '職位', '辦公室電話', '電郵', '姓名']}",2025-10-06T13:53:12.888847,3,,False
https://tel.directory.gov.hk/0262000019_ENG.html,"Telephone Directory of the Government of the HKSAR And Related Organisations
		- Emergency Preparedness and Assessment","{'phones': [''], 'emails': ['dir_enq@cso.gov.hk', 'ykli@hko.gov.hk', 'yckong@hko.gov.hk', 'hoychan@hko.gov.hk', 'klkwan@hko.gov.hk'], 'departments': ['Address', 'Office Tel', 'Fax', 'Email', 'Full Name']}",2025-10-06T13:58:00.413181,0,"['emergency', 'preparedness', 'assessment']",True
https://tel.directory.gov.hk/0262000019_ENG.html#skipToContent,"Telephone Directory of the Government of the HKSAR And Related Organisations
		- Emergency Preparedness and Assessment","{'phones': [''], 'emails': ['dir_enq@cso.gov.hk', 'ykli@hko.gov.hk', 'yckong@hko.gov.hk', 'hoychan@hko.gov.hk', 'klkwan@hko.gov.hk'], 'departments': ['Address', 'Office Tel', 'Fax', 'Email', 'Full Name']}",2025-10-06T13:58:01.457391,1,"['emergency', 'preparedness', 'assessment']",True
